image,rip_fraction,issues
RipVIS-NR-031_03108.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00486.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01980.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02088.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00222.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02574.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00084.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01020.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01344.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00540.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01176.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00228.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00114.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03900.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00342.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00840.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00132.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00360.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00060.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01542.jpg,0.0,EMPTY_MASK
RipVIS-NR-012_00168.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_01008.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01020.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00138.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00150.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00576.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00720.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01398.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00756.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01284.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00432.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01716.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00564.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00012.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00462.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00102.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00540.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00258.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00144.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00198.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03090.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_02082.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00036.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00168.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00642.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00156.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01428.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03750.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03114.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00840.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00900.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00690.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02082.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00708.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02490.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00324.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01938.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01260.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00582.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03810.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00696.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04056.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00798.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00726.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03672.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00894.jpg,0.0,EMPTY_MASK
RipVIS-NR-030_00102.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01968.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00294.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03018.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00300.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00060.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00330.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02280.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01350.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00402.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00828.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00924.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00216.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01476.jpg,0.0,EMPTY_MASK
RipVIS-NR-018_00132.jpg,0.0,EMPTY_MASK
RipVIS-NR-003_00600.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04062.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01170.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00690.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03348.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01716.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01044.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00384.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00864.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00234.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00804.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00612.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00432.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02586.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00060.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00594.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04962.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00720.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_01326.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00894.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00696.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00972.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00324.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00804.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01884.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00348.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00984.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01104.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00336.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00078.jpg,0.0,EMPTY_MASK
RipVIS-NR-028_00420.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02844.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00528.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04722.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00810.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00138.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01506.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_01596.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00726.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00600.jpg,0.0,EMPTY_MASK
RipVIS-NR-029_00270.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_00732.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00642.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01272.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_02358.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01782.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00414.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00828.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00816.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_03006.jpg,0.0,EMPTY_MASK
RipVIS-NR-010_00234.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_01104.jpg,0.0,EMPTY_MASK
RipVIS-NR-012_00024.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00180.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00546.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_00738.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01704.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_01038.jpg,0.0,EMPTY_MASK
RipVIS-NR-016_00474.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00180.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_00678.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01692.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00738.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_04170.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01908.jpg,0.0,EMPTY_MASK
RipVIS-NR-008_00948.jpg,0.0,EMPTY_MASK
RipVIS-NR-017_00852.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01644.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03378.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00306.jpg,0.0,EMPTY_MASK
RipVIS-NR-015_00912.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01134.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00720.jpg,0.0,EMPTY_MASK
RipVIS-NR-029_00132.jpg,0.0,EMPTY_MASK
RipVIS-NR-007_00198.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00918.jpg,0.0,EMPTY_MASK
RipVIS-NR-006_00174.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_02478.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_00444.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01752.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03642.jpg,0.0,EMPTY_MASK
RipVIS-NR-034_00324.jpg,0.0,EMPTY_MASK
RipVIS-NR-025_01236.jpg,0.0,EMPTY_MASK
RipVIS-NR-002_01788.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_03732.jpg,0.0,EMPTY_MASK
RipVIS-NR-027_00660.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_01632.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_01566.jpg,0.0,EMPTY_MASK
RipVIS-NR-032_00876.jpg,0.0,EMPTY_MASK
RipVIS-NR-009_00624.jpg,0.0,EMPTY_MASK
RipVIS-NR-033_01140.jpg,0.0,EMPTY_MASK
RipVIS-NR-011_00600.jpg,0.0,EMPTY_MASK
RipVIS-NR-031_03156.jpg,0.0,EMPTY_MASK
